,fecha,tipo
0,2032-01-01,festivo
1,2032-01-04,domingo
2,2032-01-11,domingo
3,2032-01-12,festivo
4,2032-01-18,domingo
5,2032-01-25,domingo
6,2032-02-01,domingo
7,2032-02-08,domingo
8,2032-02-15,domingo
9,2032-02-22,domingo
10,2032-02-29,domingo
11,2032-03-07,domingo
12,2032-03-14,domingo
13,2032-03-21,domingo
14,2032-03-22,festivo
15,2032-03-25,festivo
16,2032-03-26,festivo
17,2032-03-28,domingo
18,2032-04-04,domingo
19,2032-04-11,domingo
20,2032-04-18,domingo
21,2032-04-25,domingo
22,2032-05-01,festivo
23,2032-05-02,domingo
24,2032-05-09,domingo
25,2032-05-10,festivo
26,2032-05-16,domingo
27,2032-05-23,domingo
28,2032-05-30,domingo
29,2032-05-31,festivo
30,2032-06-06,domingo
31,2032-06-07,festivo
32,2032-06-13,domingo
33,2032-06-20,domingo
34,2032-06-27,domingo
35,2032-07-04,domingo
36,2032-07-05,festivo
37,2032-07-11,domingo
38,2032-07-18,domingo
39,2032-07-20,festivo
40,2032-07-25,domingo
41,2032-08-01,domingo
42,2032-08-07,festivo
43,2032-08-08,domingo
44,2032-08-15,domingo
45,2032-08-16,festivo
46,2032-08-22,domingo
47,2032-08-29,domingo
48,2032-09-05,domingo
49,2032-09-12,domingo
50,2032-09-19,domingo
51,2032-09-26,domingo
52,2032-10-03,domingo
53,2032-10-10,domingo
54,2032-10-17,domingo
55,2032-10-18,festivo
56,2032-10-24,domingo
57,2032-10-31,domingo
58,2032-11-01,festivo
59,2032-11-07,domingo
60,2032-11-14,domingo
61,2032-11-15,festivo
62,2032-11-21,domingo
63,2032-11-28,domingo
64,2032-12-05,domingo
65,2032-12-08,festivo
66,2032-12-12,domingo
67,2032-12-19,domingo
68,2032-12-25,festivo
69,2032-12-26,domingo
70,2033-01-01,festivo
71,2033-01-02,domingo
72,2033-01-09,domingo
73,2033-01-10,festivo
74,2033-01-16,domingo
75,2033-01-23,domingo
76,2033-01-30,domingo
77,2033-02-06,domingo
78,2033-02-13,domingo
79,2033-02-20,domingo
80,2033-02-27,domingo
81,2033-03-06,domingo
82,2033-03-13,domingo
83,2033-03-20,domingo
84,2033-03-21,festivo
85,2033-03-27,domingo
86,2033-04-03,domingo
87,2033-04-10,domingo
88,2033-04-14,festivo
89,2033-04-15,festivo
90,2033-04-17,domingo
91,2033-04-24,domingo
92,2033-05-01,domingo y festivo
93,2033-05-08,domingo
94,2033-05-15,domingo
95,2033-05-22,domingo
96,2033-05-29,domingo
97,2033-05-30,festivo
98,2033-06-05,domingo
99,2033-06-12,domingo
100,2033-06-19,domingo
101,2033-06-20,festivo
102,2033-06-26,domingo
103,2033-06-27,festivo
104,2033-07-03,domingo
105,2033-07-04,festivo
106,2033-07-10,domingo
107,2033-07-17,domingo
108,2033-07-20,festivo
109,2033-07-24,domingo
110,2033-07-31,domingo
111,2033-08-07,domingo y festivo
112,2033-08-14,domingo
113,2033-08-15,festivo
114,2033-08-21,domingo
115,2033-08-28,domingo
116,2033-09-04,domingo
117,2033-09-11,domingo
118,2033-09-18,domingo
119,2033-09-25,domingo
120,2033-10-02,domingo
121,2033-10-09,domingo
122,2033-10-16,domingo
123,2033-10-17,festivo
124,2033-10-23,domingo
125,2033-10-30,domingo
126,2033-11-06,domingo
127,2033-11-07,festivo
128,2033-11-13,domingo
129,2033-11-14,festivo
130,2033-11-20,domingo
131,2033-11-27,domingo
132,2033-12-04,domingo
133,2033-12-08,festivo
134,2033-12-11,domingo
135,2033-12-18,domingo
136,2033-12-25,domingo y festivo
137,2034-01-01,domingo y festivo
138,2034-01-08,domingo
139,2034-01-09,festivo
140,2034-01-15,domingo
141,2034-01-22,domingo
142,2034-01-29,domingo
143,2034-02-05,domingo
144,2034-02-12,domingo
145,2034-02-19,domingo
146,2034-02-26,domingo
147,2034-03-05,domingo
148,2034-03-12,domingo
149,2034-03-19,domingo
150,2034-03-20,festivo
151,2034-03-26,domingo
152,2034-04-02,domingo
153,2034-04-06,festivo
154,2034-04-07,festivo
155,2034-04-09,domingo
156,2034-04-16,domingo
157,2034-04-23,domingo
158,2034-04-30,domingo
159,2034-05-01,festivo
160,2034-05-07,domingo
161,2034-05-14,domingo
162,2034-05-21,domingo
163,2034-05-22,festivo
164,2034-05-28,domingo
165,2034-06-04,domingo
166,2034-06-11,domingo
167,2034-06-12,festivo
168,2034-06-18,domingo
169,2034-06-19,festivo
170,2034-06-25,domingo
171,2034-07-02,domingo
172,2034-07-03,festivo
173,2034-07-09,domingo
174,2034-07-16,domingo
175,2034-07-20,festivo
176,2034-07-23,domingo
177,2034-07-30,domingo
178,2034-08-06,domingo
179,2034-08-07,festivo
180,2034-08-13,domingo
181,2034-08-20,domingo
182,2034-08-21,festivo
183,2034-08-27,domingo
184,2034-09-03,domingo
185,2034-09-10,domingo
186,2034-09-17,domingo
187,2034-09-24,domingo
188,2034-10-01,domingo
189,2034-10-08,domingo
190,2034-10-15,domingo
191,2034-10-16,festivo
192,2034-10-22,domingo
193,2034-10-29,domingo
194,2034-11-05,domingo
195,2034-11-06,festivo
196,2034-11-12,domingo
197,2034-11-13,festivo
198,2034-11-19,domingo
199,2034-11-26,domingo
200,2034-12-03,domingo
201,2034-12-08,festivo
202,2034-12-10,domingo
203,2034-12-17,domingo
204,2034-12-24,domingo
205,2034-12-25,festivo
206,2034-12-31,domingo
207,2035-01-01,festivo
208,2035-01-07,domingo
209,2035-01-08,festivo
210,2035-01-14,domingo
211,2035-01-21,domingo
212,2035-01-28,domingo
213,2035-02-04,domingo
214,2035-02-11,domingo
215,2035-02-18,domingo
216,2035-02-25,domingo
217,2035-03-04,domingo
218,2035-03-11,domingo
219,2035-03-18,domingo
220,2035-03-19,festivo
221,2035-03-22,festivo
222,2035-03-23,festivo
223,2035-03-25,domingo
224,2035-04-01,domingo
225,2035-04-08,domingo
226,2035-04-15,domingo
227,2035-04-22,domingo
228,2035-04-29,domingo
229,2035-05-01,festivo
230,2035-05-06,domingo
231,2035-05-07,festivo
232,2035-05-13,domingo
233,2035-05-20,domingo
234,2035-05-27,domingo
235,2035-05-28,festivo
236,2035-06-03,domingo
237,2035-06-04,festivo
238,2035-06-10,domingo
239,2035-06-17,domingo
240,2035-06-24,domingo
241,2035-07-01,domingo
242,2035-07-02,festivo
243,2035-07-08,domingo
244,2035-07-15,domingo
245,2035-07-20,festivo
246,2035-07-22,domingo
247,2035-07-29,domingo
248,2035-08-05,domingo
249,2035-08-07,festivo
250,2035-08-12,domingo
251,2035-08-19,domingo
252,2035-08-20,festivo
253,2035-08-26,domingo
254,2035-09-02,domingo
255,2035-09-09,domingo
256,2035-09-16,domingo
257,2035-09-23,domingo
258,2035-09-30,domingo
259,2035-10-07,domingo
260,2035-10-14,domingo
261,2035-10-15,festivo
262,2035-10-21,domingo
263,2035-10-28,domingo
264,2035-11-04,domingo
265,2035-11-05,festivo
266,2035-11-11,domingo
267,2035-11-12,festivo
268,2035-11-18,domingo
269,2035-11-25,domingo
270,2035-12-02,domingo
271,2035-12-08,festivo
272,2035-12-09,domingo
273,2035-12-16,domingo
274,2035-12-23,domingo
275,2035-12-25,festivo
276,2035-12-30,domingo
277,2036-01-01,festivo
278,2036-01-06,domingo
279,2036-01-07,festivo
280,2036-01-13,domingo
281,2036-01-20,domingo
282,2036-01-27,domingo
283,2036-02-03,domingo
284,2036-02-10,domingo
285,2036-02-17,domingo
286,2036-02-24,domingo
287,2036-03-02,domingo
288,2036-03-09,domingo
289,2036-03-16,domingo
290,2036-03-23,domingo
291,2036-03-24,festivo
292,2036-03-30,domingo
293,2036-04-06,domingo
294,2036-04-10,festivo
295,2036-04-11,festivo
296,2036-04-13,domingo
297,2036-04-20,domingo
298,2036-04-27,domingo
299,2036-05-01,festivo
300,2036-05-04,domingo
301,2036-05-11,domingo
302,2036-05-18,domingo
303,2036-05-25,domingo
304,2036-05-26,festivo
305,2036-06-01,domingo
306,2036-06-08,domingo
307,2036-06-15,domingo
308,2036-06-16,festivo
309,2036-06-22,domingo
310,2036-06-23,festivo
311,2036-06-29,domingo
312,2036-06-30,festivo
313,2036-07-06,domingo
314,2036-07-13,domingo
315,2036-07-20,domingo y festivo
316,2036-07-27,domingo
317,2036-08-03,domingo
318,2036-08-07,festivo
319,2036-08-10,domingo
320,2036-08-17,domingo
321,2036-08-18,festivo
322,2036-08-24,domingo
323,2036-08-31,domingo
324,2036-09-07,domingo
325,2036-09-14,domingo
326,2036-09-21,domingo
327,2036-09-28,domingo
328,2036-10-05,domingo
329,2036-10-12,domingo
330,2036-10-13,festivo
331,2036-10-19,domingo
332,2036-10-26,domingo
333,2036-11-02,domingo
334,2036-11-03,festivo
335,2036-11-09,domingo
336,2036-11-16,domingo
337,2036-11-17,festivo
338,2036-11-23,domingo
339,2036-11-30,domingo
340,2036-12-07,domingo
341,2036-12-08,festivo
342,2036-12-14,domingo
343,2036-12-21,domingo
344,2036-12-25,festivo
345,2036-12-28,domingo
346,2037-01-01,festivo
347,2037-01-04,domingo
348,2037-01-11,domingo
349,2037-01-12,festivo
350,2037-01-18,domingo
351,2037-01-25,domingo
352,2037-02-01,domingo
353,2037-02-08,domingo
354,2037-02-15,domingo
355,2037-02-22,domingo
356,2037-03-01,domingo
357,2037-03-08,domingo
358,2037-03-15,domingo
359,2037-03-22,domingo
360,2037-03-23,festivo
361,2037-03-29,domingo
362,2037-04-02,festivo
363,2037-04-03,festivo
364,2037-04-05,domingo
365,2037-04-12,domingo
366,2037-04-19,domingo
367,2037-04-26,domingo
368,2037-05-01,festivo
369,2037-05-03,domingo
370,2037-05-10,domingo
371,2037-05-17,domingo
372,2037-05-18,festivo
373,2037-05-24,domingo
374,2037-05-31,domingo
375,2037-06-07,domingo
376,2037-06-08,festivo
377,2037-06-14,domingo
378,2037-06-15,festivo
379,2037-06-21,domingo
380,2037-06-28,domingo
381,2037-06-29,festivo
382,2037-07-05,domingo
383,2037-07-12,domingo
384,2037-07-19,domingo
385,2037-07-20,festivo
386,2037-07-26,domingo
387,2037-08-02,domingo
388,2037-08-07,festivo
389,2037-08-09,domingo
390,2037-08-16,domingo
391,2037-08-17,festivo
392,2037-08-23,domingo
393,2037-08-30,domingo
394,2037-09-06,domingo
395,2037-09-13,domingo
396,2037-09-20,domingo
397,2037-09-27,domingo
398,2037-10-04,domingo
399,2037-10-11,domingo
400,2037-10-12,festivo
401,2037-10-18,domingo
402,2037-10-25,domingo
403,2037-11-01,domingo
404,2037-11-02,festivo
405,2037-11-08,domingo
406,2037-11-15,domingo
407,2037-11-16,festivo
408,2037-11-22,domingo
409,2037-11-29,domingo
410,2037-12-06,domingo
411,2037-12-08,festivo
412,2037-12-13,domingo
413,2037-12-20,domingo
414,2037-12-25,festivo
415,2037-12-27,domingo
416,2038-01-01,festivo
417,2038-01-03,domingo
418,2038-01-10,domingo
419,2038-01-11,festivo
420,2038-01-17,domingo
421,2038-01-24,domingo
422,2038-01-31,domingo
423,2038-02-07,domingo
424,2038-02-14,domingo
425,2038-02-21,domingo
426,2038-02-28,domingo
427,2038-03-07,domingo
428,2038-03-14,domingo
429,2038-03-21,domingo
430,2038-03-22,festivo
431,2038-03-28,domingo
432,2038-04-04,domingo
433,2038-04-11,domingo
434,2038-04-18,domingo
435,2038-04-22,festivo
436,2038-04-23,festivo
437,2038-04-25,domingo
438,2038-05-01,festivo
439,2038-05-02,domingo
440,2038-05-09,domingo
441,2038-05-16,domingo
442,2038-05-23,domingo
443,2038-05-30,domingo
444,2038-06-06,domingo
445,2038-06-07,festivo
446,2038-06-13,domingo
447,2038-06-20,domingo
448,2038-06-27,domingo
449,2038-06-28,festivo
450,2038-07-04,domingo
451,2038-07-05,festivo
452,2038-07-11,domingo
453,2038-07-18,domingo
454,2038-07-20,festivo
455,2038-07-25,domingo
456,2038-08-01,domingo
457,2038-08-07,festivo
458,2038-08-08,domingo
459,2038-08-15,domingo
460,2038-08-16,festivo
461,2038-08-22,domingo
462,2038-08-29,domingo
463,2038-09-05,domingo
464,2038-09-12,domingo
465,2038-09-19,domingo
466,2038-09-26,domingo
467,2038-10-03,domingo
468,2038-10-10,domingo
469,2038-10-17,domingo
470,2038-10-18,festivo
471,2038-10-24,domingo
472,2038-10-31,domingo
473,2038-11-01,festivo
474,2038-11-07,domingo
475,2038-11-14,domingo
476,2038-11-15,festivo
477,2038-11-21,domingo
478,2038-11-28,domingo
479,2038-12-05,domingo
480,2038-12-08,festivo
481,2038-12-12,domingo
482,2038-12-19,domingo
483,2038-12-25,festivo
484,2038-12-26,domingo
485,2039-01-01,festivo
486,2039-01-02,domingo
487,2039-01-09,domingo
488,2039-01-10,festivo
489,2039-01-16,domingo
490,2039-01-23,domingo
491,2039-01-30,domingo
492,2039-02-06,domingo
493,2039-02-13,domingo
494,2039-02-20,domingo
495,2039-02-27,domingo
496,2039-03-06,domingo
497,2039-03-13,domingo
498,2039-03-20,domingo
499,2039-03-21,festivo
500,2039-03-27,domingo
501,2039-04-03,domingo
502,2039-04-07,festivo
503,2039-04-08,festivo
504,2039-04-10,domingo
505,2039-04-17,domingo
506,2039-04-24,domingo
507,2039-05-01,domingo y festivo
508,2039-05-08,domingo
509,2039-05-15,domingo
510,2039-05-22,domingo
511,2039-05-23,festivo
512,2039-05-29,domingo
513,2039-06-05,domingo
514,2039-06-12,domingo
515,2039-06-13,festivo
516,2039-06-19,domingo
517,2039-06-20,festivo
518,2039-06-26,domingo
519,2039-07-03,domingo
520,2039-07-04,festivo
521,2039-07-10,domingo
522,2039-07-17,domingo
523,2039-07-20,festivo
524,2039-07-24,domingo
525,2039-07-31,domingo
526,2039-08-07,domingo y festivo
527,2039-08-14,domingo
528,2039-08-15,festivo
529,2039-08-21,domingo
530,2039-08-28,domingo
531,2039-09-04,domingo
532,2039-09-11,domingo
533,2039-09-18,domingo
534,2039-09-25,domingo
535,2039-10-02,domingo
536,2039-10-09,domingo
537,2039-10-16,domingo
538,2039-10-17,festivo
539,2039-10-23,domingo
540,2039-10-30,domingo
541,2039-11-06,domingo
542,2039-11-07,festivo
543,2039-11-13,domingo
544,2039-11-14,festivo
545,2039-11-20,domingo
546,2039-11-27,domingo
547,2039-12-04,domingo
548,2039-12-08,festivo
549,2039-12-11,domingo
550,2039-12-18,domingo
551,2039-12-25,domingo y festivo
552,2040-01-01,domingo y festivo
553,2040-01-08,domingo
554,2040-01-09,festivo
555,2040-01-15,domingo
556,2040-01-22,domingo
557,2040-01-29,domingo
558,2040-02-05,domingo
559,2040-02-12,domingo
560,2040-02-19,domingo
561,2040-02-26,domingo
562,2040-03-04,domingo
563,2040-03-11,domingo
564,2040-03-18,domingo
565,2040-03-19,festivo
566,2040-03-25,domingo
567,2040-03-29,festivo
568,2040-03-30,festivo
569,2040-04-01,domingo
570,2040-04-08,domingo
571,2040-04-15,domingo
572,2040-04-22,domingo
573,2040-04-29,domingo
574,2040-05-01,festivo
575,2040-05-06,domingo
576,2040-05-13,domingo
577,2040-05-14,festivo
578,2040-05-20,domingo
579,2040-05-27,domingo
580,2040-06-03,domingo
581,2040-06-04,festivo
582,2040-06-10,domingo
583,2040-06-11,festivo
584,2040-06-17,domingo
585,2040-06-24,domingo
586,2040-07-01,domingo
587,2040-07-02,festivo
588,2040-07-08,domingo
589,2040-07-15,domingo
590,2040-07-20,festivo
591,2040-07-22,domingo
592,2040-07-29,domingo
593,2040-08-05,domingo
594,2040-08-07,festivo
595,2040-08-12,domingo
596,2040-08-19,domingo
597,2040-08-20,festivo
598,2040-08-26,domingo
599,2040-09-02,domingo
600,2040-09-09,domingo
601,2040-09-16,domingo
602,2040-09-23,domingo
603,2040-09-30,domingo
604,2040-10-07,domingo
605,2040-10-14,domingo
606,2040-10-15,festivo
607,2040-10-21,domingo
608,2040-10-28,domingo
609,2040-11-04,domingo
610,2040-11-05,festivo
611,2040-11-11,domingo
612,2040-11-12,festivo
613,2040-11-18,domingo
614,2040-11-25,domingo
615,2040-12-02,domingo
616,2040-12-08,festivo
617,2040-12-09,domingo
618,2040-12-16,domingo
619,2040-12-23,domingo
620,2040-12-25,festivo
621,2040-12-30,domingo
